,StateID,Obesity_perc_mean,Diabetes_perc_mean,HighCol_mean,PovertyRate_mean,MedianFamilyIncome_mean,Lahunv1_mean,Lahunv10_mean,TotalPopW_mean,TotalPopB_mean,CarDisDeathRateB_mean,CarDisDeathRateH_mean,CarDisDeathRateW_mean,LowIncomeTracts_mean,LA1and10_mean
0,WY,29.186956521739134,7.952173913043478,34.56086956521739,11.679708695652172,75246.30347826087,26.07965652173913,7.159421739130434,21233.652173913044,227.47826086956522,12.204347826086956,96.74347826086957,195.77826086956523,0.1856826086956522,0.6459608695652175
1,HI,22.28,8.680000000000001,33.68,11.164719999999999,91969.408,33.66232,6.983333333333334,66652.2,4683.4,125.67999999999999,232.8,137.06,0.21624,0.36891999999999997
2,GA,34.77421383647799,12.945911949685533,35.944025157232716,20.59114025157233,55672.90465408805,64.82106289308174,7.914321705426355,34940.14465408805,20883.729559748426,306.5408805031446,61.58176100628932,260.0132075471698,0.6505641509433961,0.34226415094339635
3,CO,24.465625000000003,6.885937500000001,34.717187499999994,13.131640624999996,70445.33406249998,25.531968750000008,7.388924193548387,63795.734375,3669.1875,83.85156250000001,142.61406250000007,168.9609375,0.5869875,0.4532234375
4,UT,27.93103448275862,8.265517241379312,33.41724137931034,12.069306896551725,71020.9248275862,21.330186206896553,7.812065517241381,88738.37931034483,1381.3103448275863,94.57241379310345,92.40689655172415,204.45172413793102,0.32250344827586214,0.6290793103448277
5,NY,31.429032258064513,9.567741935483872,34.90322580645161,13.936043548387092,74317.7267741936,51.92096129032259,7.310822499999998,179731.43548387097,48164.06451612903,233.81129032258065,138.8629032258065,216.77096774193546,0.40445806451612915,0.25862419354838706
6,CA,27.089655172413792,8.674137931034483,33.949999999999996,15.356718965517244,78822.74206896554,28.648874137931035,9.467294545454548,280967.6206896552,38569.724137931036,268.98103448275873,150.9,220.1844827586207,0.46308620689655156,0.3778913793103448
7,NM,29.152941176470588,9.044117647058824,34.28529411764706,20.151985294117644,52183.165151515146,45.41665294117647,27.773278787878787,31733.441176470587,1350.1176470588234,176.69705882352943,183.03529411764703,207.9205882352941,0.6066529411764705,0.6476999999999998
8,ID,30.302272727272726,8.518181818181816,34.81590909090908,15.186902272727268,59301.13681818182,26.425156818181822,7.379163636363637,34326.36363636364,357.40909090909093,60.761363636363626,91.85681818181818,206.42727272727276,0.3639772727272728,0.5728318181818183
9,TX,31.074409448818905,10.217322834645675,37.86811023622047,16.16945905511811,62105.82070866143,33.3896318897638,10.20877845528455,57517.18503937008,13988.177165354331,245.6039370078741,180.56850393700782,256.9811023622049,0.4635496062992126,0.5480350393700786
10,IL,30.368627450980412,9.342156862745096,37.2607843137255,14.430219607843142,68089.67774509803,40.0869431372549,9.40699247311828,77139.48039215687,17728.147058823528,241.70784313725477,55.31960784313724,235.64411764705886,0.43941470588235293,0.43566078431372574
11,VA,27.822641509433957,9.210691823899369,31.04402515723272,11.240317610062892,56583.85119496855,45.27431337579617,7.577326126126119,24316.67924528302,5166.666666666667,219.66603773584902,41.02075471698113,191.20754716981142,0.47230062893081776,0.30794276729559766
12,MT,29.99821428571428,8.564285714285715,34.164285714285704,13.975941071428567,62317.505,21.40540892857143,11.817473214285716,16366.5,97.92857142857143,22.89107142857143,50.33571428571429,205.0642857142857,0.33208035714285716,0.6447714285714284
13,MO,33.1508620689655,10.289655172413797,38.6543103448276,16.403059482758618,55830.68344827586,49.07606379310345,12.123420720720718,39724.50862068965,4914.017241379311,188.14396551724136,36.39224137931033,258.0844827586207,0.4999862068965517,0.45566810344827596
14,WA,31.484615384615388,8.661538461538461,35.356410256410264,14.611907692307694,68551.1164102564,30.161479487179488,7.149178378378377,131562.05128205128,7886.282051282052,161.05384615384614,119.26666666666668,199.55384615384614,0.5624461538461539,0.459805128205128
15,FL,31.820895522388053,10.734328358208954,37.60746268656716,16.58516417910447,60073.289104477604,51.252782089552234,9.467593650793653,185417.32835820896,48453.44776119403,265.15074626865675,134.05970149253727,220.5641791044776,0.4770522388059701,0.48086268656716413
16,CT,27.025,7.675,32.825,9.978925,97745.295,35.5457875,1.0,299391.0,48584.375,217.5875,129.39999999999998,189.53750000000002,0.287525,0.44201250000000003
17,NC,34.246999999999986,11.726000000000006,38.187999999999995,17.888611,58426.541899999975,67.43699600000002,8.025436842105261,64884.59,21402.17,263.6770000000002,81.21199999999997,223.17700000000002,0.536637,0.3256429999999999
18,MA,25.564285714285717,7.578571428571429,34.42142857142857,11.293764285714284,94612.84999999999,36.80214285714286,7.78125,349716.9285714286,35287.78571428572,183.38571428571427,101.65,181.83571428571426,0.3638857142857143,0.43359285714285717
19,MS,40.65487804878049,14.406097560975603,39.74146341463415,24.831760975609757,48290.65987804878,79.33259268292682,23.473413924050632,20230.40243902439,13225.378048780487,353.6560975609756,18.246341463414637,291.24390243902434,0.6432243902439024,0.5444597560975608
20,MD,32.216,10.032,34.484,9.586319999999999,82846.27560000001,39.711988,8.345235714285714,113793.92,59279.76,276.112,88.49599999999998,222.94799999999998,0.439028,0.34548
21,NJ,27.87619047619048,8.833333333333334,35.300000000000004,10.678342857142857,99221.54095238095,37.41998095238095,5.0600000000000005,243441.90476190476,58084.28571428572,270.2857142857144,135.7095238095238,217.4523809523809,0.3290809523809523,0.4155714285714286
22,PA,32.68656716417911,10.170149253731344,36.201492537313435,13.128410447761196,67317.61059701491,56.25351641791045,9.412951219512195,145532.64179104476,21241.328358208953,269.3164179104478,103.9313432835821,226.8373134328358,0.41330149253731346,0.2907567164179105
23,KS,35.01809523809525,9.679047619047617,37.0047619047619,12.398899047619045,64675.67380952381,23.84860952380952,10.46812233009709,21166.30476190476,1607.7047619047619,127.36761904761909,83.8038095238095,226.83333333333337,0.32265523809523816,0.5913819047619047
24,OR,32.041666666666664,9.172222222222222,36.258333333333326,15.300061111111113,63786.805,32.83825,8.5884,88030.44444444444,2295.972222222222,119.24444444444445,98.24166666666667,202.3666666666667,0.48155833333333337,0.47090833333333326
